epoch,step,train/brier_fde,train/minADE6,train/minFDE6,train/miss_rate,train/nuscenes/brier_fde,train/nuscenes/minADE6,train/nuscenes/minFDE6,train/nuscenes/miss_rate,val/brier_fde,val/minADE6,val/minFDE6,val/miss_rate,val/nuscenes/brier_fde,val/nuscenes/minADE6,val/nuscenes/minFDE6,val/nuscenes/miss_rate
0,0,,,,,,,,,15.26187515258789,7.814994812011719,14.4284086227417,1.0,15.26187515258789,7.814994812011719,14.4284086227417,1.0
0,0,16.975849151611328,9.97243595123291,16.143138885498047,1.0,16.975849151611328,9.97243595123291,16.143138885498047,1.0,,,,,,,,
1,1,,,,,,,,,13.753106117248535,6.9147443771362305,12.919575691223145,0.8032786846160889,13.753106117248535,6.9147443771362305,12.919575691223145,0.8032786846160889
1,1,14.82326602935791,7.83320426940918,13.99040412902832,0.9508196711540222,14.82326602935791,7.83320426940918,13.99040412902832,0.9508196711540222,,,,,,,,
2,2,,,,,,,,,13.01516342163086,6.545034408569336,12.181666374206543,0.7868852615356445,13.01516342163086,6.545034408569336,12.181666374206543,0.7868852615356445
2,2,13.496064186096191,6.912309646606445,12.664393424987793,0.7868852615356445,13.496064186096191,6.912309646606445,12.664393424987793,0.7868852615356445,,,,,,,,
3,3,,,,,,,,,12.64725399017334,6.41451358795166,11.813822746276855,0.7704917788505554,12.64725399017334,6.41451358795166,11.813822746276855,0.7704917788505554
3,3,12.760924339294434,6.549737453460693,11.92541217803955,0.7704917788505554,12.760924339294434,6.549737453460693,11.92541217803955,0.7704917788505554,,,,,,,,
4,4,,,,,,,,,12.500174522399902,6.228808879852295,11.666657447814941,0.7704917788505554,12.500174522399902,6.228808879852295,11.666657447814941,0.7704917788505554
4,4,12.431001663208008,6.410214424133301,11.597702980041504,0.7377049326896667,12.431001663208008,6.410214424133301,11.597702980041504,0.7377049326896667,,,,,,,,
5,5,,,,,,,,,12.437389373779297,6.162234306335449,11.603693962097168,0.7540983557701111,12.437389373779297,6.162234306335449,11.603693962097168,0.7540983557701111
5,5,12.283757209777832,6.2286577224731445,11.451238632202148,0.7213114500045776,12.283757209777832,6.2286577224731445,11.451238632202148,0.7213114500045776,,,,,,,,
6,6,,,,,,,,,12.188365936279297,6.041897773742676,11.354591369628906,0.7377049326896667,12.188365936279297,6.041897773742676,11.354591369628906,0.7377049326896667
6,6,12.181718826293945,6.156352996826172,11.350200653076172,0.7049180269241333,12.181718826293945,6.156352996826172,11.350200653076172,0.7049180269241333,,,,,,,,
7,7,,,,,,,,,12.013327598571777,5.916508674621582,11.179706573486328,0.7049180269241333,12.013327598571777,5.916508674621582,11.179706573486328,0.7049180269241333
7,7,11.994661331176758,6.02918815612793,11.161358833312988,0.7213114500045776,11.994661331176758,6.02918815612793,11.161358833312988,0.7213114500045776,,,,,,,,
8,8,,,,,,,,,11.922652244567871,5.853104114532471,11.089005470275879,0.7049180269241333,11.922652244567871,5.853104114532471,11.089005470275879,0.7049180269241333
8,8,11.773662567138672,5.912517547607422,10.941305160522461,0.6721311211585999,11.773662567138672,5.912517547607422,10.941305160522461,0.6721311211585999,,,,,,,,
9,9,,,,,,,,,11.758674621582031,5.733354568481445,10.924995422363281,0.7049180269241333,11.758674621582031,5.733354568481445,10.924995422363281,0.7049180269241333
9,9,11.690230369567871,5.832368850708008,10.857932090759277,0.688524603843689,11.690230369567871,5.832368850708008,10.857932090759277,0.688524603843689,,,,,,,,
10,10,,,,,,,,,11.692008972167969,5.675671100616455,10.85842514038086,0.7213114500045776,11.692008972167969,5.675671100616455,10.85842514038086,0.7213114500045776
10,10,11.525511741638184,5.718955039978027,10.69381332397461,0.6721311211585999,11.525511741638184,5.718955039978027,10.69381332397461,0.6721311211585999,,,,,,,,
11,11,,,,,,,,,11.616106033325195,5.609294891357422,10.782612800598145,0.7049180269241333,11.616106033325195,5.609294891357422,10.782612800598145,0.7049180269241333
11,11,11.416234970092773,5.660862922668457,10.583260536193848,0.6721311211585999,11.416234970092773,5.660862922668457,10.583260536193848,0.6721311211585999,,,,,,,,
12,12,,,,,,,,,11.508630752563477,5.516618728637695,10.67523193359375,0.7049180269241333,11.508630752563477,5.516618728637695,10.67523193359375,0.7049180269241333
12,12,11.352008819580078,5.601461410522461,10.517919540405273,0.688524603843689,11.352008819580078,5.601461410522461,10.517919540405273,0.688524603843689,,,,,,,,
13,13,,,,,,,,,11.432744979858398,5.437142848968506,10.599324226379395,0.7049180269241333,11.432744979858398,5.437142848968506,10.599324226379395,0.7049180269241333
